ℹ NUQ_DATABASE_URL is set, skipping container management
ℹ NUQ_RABBITMQ_URL is set, skipping container management
── Starting services ──
> api            node dist/src/index.js
api            2026-01-15 19:15:47 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:47 debug [api/v1:crawlController]: Crawl 019bc315-da86-7338-85a1-8b04ed6d805b starting 
api            2026-01-15 19:15:47 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:48 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:48 debug [api/v1:crawlController]: Crawl 019bc315-dc69-737b-bc10-152271f45846 starting 
api            2026-01-15 19:15:48 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:48 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:48 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:49 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:49 debug [api/v1:crawlController]: Crawl 019bc315-df4e-7324-84b2-a215d82f7224 starting 
api            2026-01-15 19:15:49 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:49 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:49 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:49 debug [api/v1:crawlController]: Crawl 019bc315-e104-77bc-b81e-3efb03dbc027 starting 
api            2026-01-15 19:15:49 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:51 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:51 debug [api/v1:crawlController]: Crawl 019bc315-e680-738f-9fae-d3630f519793 starting 
api            2026-01-15 19:15:51 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:51 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:51 debug [api/v1:crawlController]: Crawl 019bc315-e74c-7796-89e5-0dbc1b8cb548 starting 
api            2026-01-15 19:15:51 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:51 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:51 debug [api/v1:crawlController]: Crawl 019bc315-e981-7759-90bc-10cdef1b3cc6 starting 
api            2026-01-15 19:15:51 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:52 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:52 debug [api/v1:crawlController]: Crawl 019bc315-ebc1-7041-8d9b-efb79d0f01c5 starting 
api            2026-01-15 19:15:52 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:53 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:53 debug [api/v1:crawlController]: Crawl 019bc315-ee4c-737e-a5d4-a1e3ee60c18e starting 
api            2026-01-15 19:15:53 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:53 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:53 debug [api/v1:crawlController]: Crawl 019bc315-ef6d-75dd-9322-547258eeda34 starting 
api            2026-01-15 19:15:53 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:53 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:53 debug [api/v1:crawlController]: Crawl 019bc315-f179-74ef-9f08-07bef01f4c8e starting 
api            2026-01-15 19:15:53 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:54 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:54 debug [api/v1:crawlController]: Crawl 019bc315-f3c8-735d-b44f-dbcb0807f17e starting 
api            2026-01-15 19:15:54 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:55 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:55 debug [api/v1:crawlController]: Crawl 019bc315-f645-7615-93dc-8b713f1a86fb starting 
api            2026-01-15 19:15:55 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:55 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:55 debug [api/v1:crawlController]: Crawl 019bc315-f91f-7259-8fb2-1e811caafd1d starting 
api            2026-01-15 19:15:55 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:56 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:56 debug [api/v1:crawlController]: Crawl 019bc315-fb85-7129-910f-ac65e5709f21 starting 
api            2026-01-15 19:15:56 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:56 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:56 debug [api/v1:crawlController]: Crawl 019bc315-fd27-7308-b64d-facdb1581d08 starting 
api            2026-01-15 19:15:56 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:57 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:57 debug [api/v1:crawlController]: Crawl 019bc315-fe57-77ec-a5f8-e19fd9e22612 starting 
api            2026-01-15 19:15:57 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:58 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:58 debug [api/v1:crawlController]: Crawl 019bc316-03bb-765b-90b3-c236b64080ab starting 
api            2026-01-15 19:15:58 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:58 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:58 debug [api/v1:crawlController]: Crawl 019bc316-0582-77ab-b7a3-441fa6750476 starting 
api            2026-01-15 19:15:58 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:59 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:59 debug [api/v1:crawlController]: Crawl 019bc316-05fd-73df-a578-100ce8173807 starting 
api            2026-01-15 19:15:59 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:59 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:59 debug [api/v1:crawlController]: Crawl 019bc316-066c-759e-b809-58b835b89588 starting 
api            2026-01-15 19:15:59 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:59 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:59 debug [api/v1:crawlController]: Crawl 019bc316-06b4-7599-a1a4-990b265c60e1 starting 
api            2026-01-15 19:15:59 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:00 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:00 debug [api/v1:crawlController]: Crawl 019bc316-09a5-753a-9c8c-fa8fcba4a31d starting 
api            2026-01-15 19:16:00 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:00 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:00 debug [api/v1:crawlController]: Crawl 019bc316-0bd9-754d-8209-edf613d7f2b4 starting 
api            2026-01-15 19:16:00 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:02 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:02 debug [api/v1:crawlController]: Crawl 019bc316-1405-7712-ad66-c9b0ed73d74a starting 
api            2026-01-15 19:16:02 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:03 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:03 debug [api/v1:crawlController]: Crawl 019bc316-16c0-7464-8152-33b714d2b206 starting 
api            2026-01-15 19:16:03 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:03 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:03 debug [api/v1:crawlController]: Crawl 019bc316-1714-74ba-8668-4ba6b92323ba starting 
api            2026-01-15 19:16:03 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:03 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:03 debug [api/v1:crawlController]: Crawl 019bc316-18c5-7698-85c3-6c7b2d0a0597 starting 
api            2026-01-15 19:16:03 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:04 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:04 debug [api/v1:crawlController]: Crawl 019bc316-1cb2-7006-adaf-5c444bc414bf starting 
api            2026-01-15 19:16:04 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:05 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:05 debug [api/v1:crawlController]: Crawl 019bc316-1edc-7444-9859-a8d5f6cc536f starting 
api            2026-01-15 19:16:05 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:05 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:05 debug [api/v1:crawlController]: Crawl 019bc316-1fc8-743f-ac05-5b19e26f0108 starting 
api            2026-01-15 19:16:05 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:05 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:05 debug [api/v1:crawlController]: Crawl 019bc316-201c-7436-891c-93fd161a5a6f starting 
api            2026-01-15 19:16:05 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:06 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:06 debug [api/v1:crawlController]: Crawl 019bc316-21bf-7391-a6a8-79630a27fc2d starting 
api            2026-01-15 19:16:06 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:06 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:06 debug [api/v1:crawlController]: Crawl 019bc316-2474-76f9-8e62-4134ca61c087 starting 
api            2026-01-15 19:16:06 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:08 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:08 debug [api/v1:crawlController]: Crawl 019bc316-2929-76fc-95c0-835dbae069b1 starting 
api            2026-01-15 19:16:08 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:08 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:08 debug [api/v1:crawlController]: Crawl 019bc316-2980-73e4-bd65-2bf230e3fd5a starting 
api            2026-01-15 19:16:08 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:08 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:08 debug [api/v1:crawlController]: Crawl 019bc316-29f2-73a6-96c7-33d5e02daf70 starting 
api            2026-01-15 19:16:08 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:09 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:09 debug [api/v1:crawlController]: Crawl 019bc316-2d5c-74de-97f1-8b66d391ce84 starting 
api            2026-01-15 19:16:09 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:09 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:11 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:11 debug [api/v1:crawlController]: Crawl 019bc316-34a7-75e2-9c14-dd81bfb928f0 starting 
api            2026-01-15 19:16:11 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:11 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:11 debug [api/v1:crawlController]: Crawl 019bc316-3796-743f-ac38-abc37415d095 starting 
api            2026-01-15 19:16:11 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:13 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:13 debug [api/v1:crawlController]: Crawl 019bc316-3d82-7220-84c0-8b1b9f7e9590 starting 
api            2026-01-15 19:16:13 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:14 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:14 debug [api/v1:crawlController]: Crawl 019bc316-42a1-76d8-8ff7-e3385653e4d0 starting 
api            2026-01-15 19:16:14 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:16 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:16 debug [api/v1:crawlController]: Crawl 019bc316-4b58-76c8-99d9-143aa43b3c27 starting 
api            2026-01-15 19:16:16 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:17 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:17 debug [api/v1:crawlController]: Crawl 019bc316-4edb-71cd-8d56-ddc19c902f08 starting 
api            2026-01-15 19:16:17 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:17 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:17 debug [api/v1:crawlController]: Crawl 019bc316-4fb4-7059-87de-991ecb204b5f starting 
api            2026-01-15 19:16:17 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:18 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:18 debug [api/v1:crawlController]: Crawl 019bc316-514a-73f5-bbda-349c7bf1077e starting 
api            2026-01-15 19:16:18 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:18 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:18 debug [api/v1:crawlController]: Crawl 019bc316-5300-739a-9cda-bf9bb21364ef starting 
api            2026-01-15 19:16:18 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:22 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:22 debug [api/v1:crawlController]: Crawl 019bc316-6015-70c5-92f0-298f7b7ffb64 starting 
api            2026-01-15 19:16:22 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:23 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:23 debug [api/v1:crawlController]: Crawl 019bc316-63f2-7734-a1eb-5c03710e26d9 starting 
api            2026-01-15 19:16:23 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:16:23 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:25 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:16:25 debug [api/v1:crawlController]: Crawl 019bc316-6ede-73ed-aaa1-6266e6cc6d7c starting 
